1259 63 2 -1 -5.497246500220206 -2.7112387238267344 3.3039904947504963 0 0 1
1773 89 2 -1 -0.5469899683514038 -2.2620491359805155 4.869457719077977 1 0 0
1902 96 2 -1 3.5912959494353562 -1.87269149598922 2.583110389938198 -1 0 1
826 42 1 1 4.01537628475949 -1.860110868593135 7.17282881767041 0 0 -2
801 41 1 1 -5.846271962804965 -0.7972608709513774 -3.684333439289538 1 0 0
1418 71 2 -1 -3.4713003182829825 -1.8212626132001575 -1.0119034961718654 1 0 1
816 41 1 1 -2.9975469914595068 -1.274252959584427 -3.263638198389449 1 0 0
815 41 1 1 -3.5232092832239386 -1.7291213047124057 -2.709648553528824 1 0 0
1676 84 2 -1 -3.6639410237809202 -1.234655057999896 -4.846912287735292 1 0 0
805 41 1 1 -6.464050692209798 -1.7880012869482298 -5.862025113969801 1 0 0
381 20 1 1 3.598786687966573 -1.464314616849482 -0.8671896809809743 0 0 1
1675 84 2 -1 -4.559860214736607 -1.2050769746132777 -4.889664815785059 1 0 0
817 41 1 1 -3.3707024325066492 -0.624018170240701 -3.723924995422055 1 0 0
803 41 1 1 -6.688871772565232 -0.9444767576590614 -4.403007105625103 1 0 0
829 42 1 1 4.560217389802099 -1.1222764129443283 -6.075902111436729 0 0 -1
804 41 1 1 -6.488819872721867 -1.6219597395605672 -4.969660336992546 1 0 0
1680 84 2 -1 -2.151364181641039 -1.517998630818253 -3.965050573073446 1 0 0
348 18 1 1 0.5760678987192847 -1.3433054471088743 -6.0716210932563275 0 0 0
1679 84 2 -1 -2.0813960843932016 -1.77315468594321 -4.844218295623639 1 0 0
384 20 1 1 1.2803160844064225 -0.9564725069796656 -0.2755897480318882 0 0 1
1419 71 2 -1 -2.9839360887267294 -1.0679802593816916 -1.074226237574834 1 0 1
1968 99 2 -1 2.1941484663183863 -1.684573043888571 -6.693636424461003 0 0 0
347 18 1 1 1.3558983284282473 -1.7852165514745393 -6.082678763186989 0 0 0
1967 99 2 -1 2.449325817603678 -0.8479762482103982 -6.4219294341766755 0 0 0
383 20 1 1 1.9417632268854426 -1.0668741661285301 -0.8785114852372026 0 0 1
831 42 1 1 5.571886415456084 -0.8262651027945792 -4.824916179857887 0 0 -1
830 42 1 1 5.353604205991951 -0.916216270695071 -5.673441251896307 0 0 -1
1701 86 2 -1 4.271247347910679 -1.5667869529720582 -2.417283173487781 0 0 1
828 42 1 1 4.5080467654185385 -1.4287216023094302 -6.9151486936736735 0 0 -1
1674 84 2 -1 -4.950841729039826 -1.670086899904991 -5.548838587432618 1 0 0
382 20 1 1 2.729156813319129 -1.5048022386643065 -0.7547665206618596 0 0 1
832 42 1 1 5.4425299858427545 -0.690138677474924 -3.957300219807042 0 0 -1
1916 96 2 -1 0.30154095647796425 -0.5752561351853065 -0.31435718655113715 -1 0 1
349 18 1 1 0.7158303518069867 -0.5576758560702126 -6.50111156234111 0 0 0
102 6 1 1 4.414263378823043 -1.7684137605330994 3.7966453319056352 0 0 -1
467 24 1 1 -5.699528441057728 -1.729298503537667 5.305027414009621 0 0 -2
1099 55 2 -1 -3.6508072906961493 -0.761037085177097 4.370341617457788 1 0 -1
466 24 1 1 -5.0659373027501085 -1.114124834478528 5.09241210605949 0 0 -2
827 42 1 1 4.834847609974495 -1.543207566246105 7.247733962096978 0 0 -2
823 42 1 1 2.3859388118582054 -0.8846073219393653 6.054011528974903 0 0 -2
1100 55 2 -1 -3.6617057666960826 -1.5316719076163803 4.900547885083591 1 0 -1
1918 96 2 -1 0.48782615528936635 -1.625422109750912 0.18442588728523557 -1 0 1
386 20 1 1 2.1403396113699853 -1.1620410655950328 0.6628280757717702 0 0 1
1901 96 2 -1 3.027728980750915 -1.2343194800171735 2.327135595757058 -1 0 1
1090 55 2 -1 -6.946135392804189 -1.4726168337878276 7.335242470010218 1 0 -1
1917 96 2 -1 0.4850625957662876 -0.7663404882486845 0.537896082563375 -1 0 1
1552 78 2 -1 3.8524157290879657 -1.1403849439049858 5.594204530676358 1 0 -2
824 42 1 1 2.7967789670055874 -1.6834634517797296 5.922284407152193 0 0 -2
1550 78 2 -1 2.9831064615456078 -1.0429963920182417 4.873097181386279 1 0 -2
411 21 1 1 4.544453207389345 -1.3378622730070895 2.120947388472414 0 0 -1
1551 78 2 -1 3.5593241503270074 -1.7182320534193696 4.964377345860023 1 0 -2
410 21 1 1 4.284053137180538 -0.7969628741007856 2.784894799265366 0 0 -1
1910 96 2 -1 3.323503906998554 -1.174656101492903 0.05645636274802575 -1 0 1
1089 55 2 -1 7.180707114076931 -1.328383006900397 7.144271137584867 0 0 -1
1549 78 2 -1 3.4415515630627653 -1.206819953635242 4.130050124224437 1 0 -2
1553 78 2 -1 4.116675528281502 -0.9473686736932811 6.422556848422687 1 0 -2
1091 55 2 -1 -6.228493287415698 -0.9073398346654185 7.2342605452916295 1 0 -1
385 20 1 1 1.6012503905058921 -1.6702543728276353 0.1709440831222783 0 0 1
822 42 1 1 2.4426735739417467 -0.5633170483995527 6.8647179327685235 0 0 -2
825 42 1 1 3.435986911293795 -1.636125345030519 6.508927440167018 0 0 -2
1202 61 2 -1 -7.227160840796609 0.23541959873038468 -3.018500503141727 1 0 -1
1201 61 2 -1 -7.472842036149997 -0.501929048748942 -2.5234433267922824 1 0 -1
351 18 1 1 -0.3907430184485757 0.5627614035718734 -5.657666833693622 0 0 0
1203 61 2 -1 7.3847244182708724 0.2451001499571532 -3.8517214687790755 0 0 -1
1092 55 2 -1 -5.853490895441771 -0.3487854615450038 -7.121386769478264 1 0 0
818 41 1 1 -2.788156328591468 -0.19276333713862676 -4.231165301696532 1 0 0
350 18 1 1 0.1907495038394382 0.04002932364070396 -6.090227425646673 0 0 0
819 41 1 1 -1.8853629441747508 -0.2759713894686535 -4.215318833381602 1 0 0
1966 99 2 -1 2.936961272391559 -0.09641541678278662 -6.3755650455474155 0 0 0
833 42 1 1 5.866046763038666 0.08393647002999251 -3.749419665596722 0 0 -1
820 41 1 1 -2.0815662409732054 0.5725498766266488 -3.9843168712927794 1 0 0
1914 96 2 -1 1.3819769468280552 0.4753403696498198 -1.027151683431811 -1 0 1
802 41 1 1 -6.684802805587826 -0.543599329539213 -3.602781755076491 1 0 0
1913 96 2 -1 2.24857514963226 0.26331345164812886 -0.9129296830410534 -1 0 1
1912 96 2 -1 2.4479312394284722 0.27627474663629953 -0.03472719922705949 -1 0 1
1911 96 2 -1 2.8880074746536564 -0.4546219731302749 -0.2406886831329268 -1 0 1
1420 71 2 -1 -2.2864747288544622 -0.5323230653544379 -1.2046053735275217 1 0 1
1856 93 2 -1 -0.71539353083995 0.02214010213081506 -4.815881759577175 1 0 1
1855 93 2 -1 -1.5347684764066811 0.3668540018761824 -4.876005164631878 1 0 1
834 42 1 1 5.193474168492647 0.2647653686723258 -3.2030695892340466 0 0 -1
1965 99 2 -1 2.077084426800124 0.1703883071263545 -6.388201852397319 0 0 0
1915 96 2 -1 0.6630811480586533 0.22489417468679848 -0.5572709782517699 -1 0 1
1878 94 2 -1 6.6587165459623066 0.06169424698130265 4.27796881862351 1 0 -1
851 43 1 1 -7.0215093879654 0.41734002384593993 5.15102334740963 2 0 -1
850 43 1 1 -6.7479044965522474 0.10290918457335402 5.947749948643578 2 0 -1
1879 94 2 -1 7.45202895491368 -0.31922999553922615 4.293049217168845 1 0 -1
1097 55 2 -1 -4.9017169012168855 0.027731753815712017 4.591142692349179 1 0 -1
1093 55 2 -1 -5.707062451707995 0.462488530713259 7.498866162348901 1 0 -1
849 43 1 1 -6.887506828699718 0.4601132187679895 6.727376276885222 2 0 -1
1098 55 2 -1 -4.16840434404732 -0.0878578363167993 4.04559705456249 1 0 -1
1095 55 2 -1 -5.194224541799334 0.30454670821335916 6.143709271930108 1 0 -1
1094 55 2 -1 -5.313017239287255 -0.11441480746573056 6.934887478243423 1 0 -1
1546 78 2 -1 2.799676344400018 0.15991184913146572 2.5376602877922556 1 0 -2
1877 94 2 -1 5.949070914317887 0.5311834573231419 4.030016747067744 1 0 -1
1545 78 2 -1 1.9617611245439313 0.03218570663370462 2.7882867646682357 1 0 -2
387 20 1 1 2.5493436184924256 -0.33915030852642747 0.8355024206316919 0 0 1
388 20 1 1 1.939371579817425 0.1302374434701194 1.2866287143059065 0 0 1
1554 78 2 -1 4.121336558977212 -0.06875578465448935 6.244698603437667 1 0 -2
392 20 1 1 0.052340940692385776 0.04166523915513886 1.7197689470816038 0 0 1
393 20 1 1 -0.2583147315901792 0.006944923135258441 2.5680862264552506 0 0 1
408 21 1 1 3.5190886251523956 0.04173176006426171 1.4488268138893987 0 0 -1
1547 78 2 -1 3.4306509550220556 -0.2785206802253625 3.0261473232609264 1 0 -2
1548 78 2 -1 3.090814025193306 -0.4366671049824866 3.83748995376487 1 0 -2
409 21 1 1 3.8242206698618793 -0.5288813863611843 2.0599717686258794 0 0 -1
1880 94 2 -1 -6.808762161023117 0.18803028821265375 4.146960334019613 2 0 -1
821 42 1 1 1.6670116018373178 -0.4068042273477576 7.282159958528409 0 0 -2
1096 55 2 -1 -4.98117857523429 0.5717477029600788 5.29319254462763 1 0 -1
1544 78 2 -1 1.3737256665257727 0.5914640495625756 2.4699692267163944 1 0 -2
848 43 1 1 -6.700161231317741 0.04205142644472109 7.493169186758404 2 0 -1
844 43 1 1 -5.135886394630797 0.9495630939143996 -6.73465151185625 2 0 0
843 43 1 1 -4.273736850386793 0.9515076652807909 -6.478858143709786 2 0 0
847 43 1 1 -6.977479139431697 0.7133855377883186 -6.943133602693837 2 0 0
1204 61 2 -1 6.716928677587372 0.8582133146149191 -4.031071912520196 0 0 -1
845 43 1 1 -6.035681480424234 0.9425544342656421 -6.666173651735814 2 0 0
846 43 1 1 -6.7397859831150235 0.8921903175565896 -6.0953240208173245 2 0 0
1207 61 2 -1 4.255068361638331 0.8840269512753999 -4.886397550444386 0 0 -1
1962 99 2 -1 0.4226212253888031 0.7675608200846104 -6.816854348295566 0 0 0
222 12 1 1 2.364594853713442 1.0749233928463717 -2.8992082676701636 0 0 -1
405 21 1 1 3.629901647159037 1.3759224545310509 -0.18204997777803397 0 0 -1
1963 99 2 -1 1.0007644243629705 1.4401520858934858 -7.010621119157804 0 0 0
1858 93 2 -1 -0.6532925420417653 1.0881677658551496 -3.4243209722767345 1 0 1
1857 93 2 -1 -0.5296360398514112 0.6275074427514415 -4.1915194064513726 1 0 1
221 12 1 1 2.199428410273297 1.1670568824569767 -2.012998880615048 0 0 -1
1964 99 2 -1 1.4373978178695688 0.7702586167306721 -6.658186062220467 0 0 0
1853 93 2 -1 -2.122641827820743 1.3400723049861254 -5.944201335144997 1 0 1
1854 93 2 -1 -2.0964270481599963 1.0017273304856535 -5.1465696873058375 1 0 1
20 1 1 1 5.561569163405183 1.2741984834937345 -6.531531267412636 -1 0 0
223 12 1 1 1.8798358717228907 1.67618619991135 -3.3609808187063024 0 0 -1
19 1 1 1 5.314757437683062 1.2690153453096975 -7.351399521023493 -1 0 0
1208 61 2 -1 3.7366988113820083 0.63686419613246 -4.185652206099339 0 0 -1
1206 61 2 -1 5.1439351386160395 0.8351023335078748 -4.880212188178397 0 0 -1
352 18 1 1 -0.7161239889830174 1.4122861967075866 -5.585484748271409 0 0 0
1863 94 2 -1 5.097137141838762 1.1996270376416878 -0.2954769382524541 1 0 -1
1993 100 2 -1 3.316186996660022 1.5440929229753182 -2.2510547237998444 0 0 0
401 21 1 1 4.447612827344801 1.7650571621148798 -1.1287955907935834 0 0 -1
1205 61 2 -1 5.963314176945763 0.897200092477955 -4.5432511961703606 0 0 -1
1862 94 2 -1 4.406153134475148 0.7909348079654526 -0.6483626473860661 1 0 -1
842 43 1 1 -3.685768107846716 1.3763961805328222 -7.0007375982897235 2 0 0
17 1 1 1 4.216863241354355 1.4551190907966274 -7.05170064208311 -1 0 0
835 42 1 1 5.010063157094729 1.1538299750732517 -3.3791507597481387 0 0 -1
1209 61 2 -1 3.4451517984327316 1.49298813123526 -4.12337713089976 0 0 -1
16 1 1 1 4.187338986742769 1.5063731317246527 -6.126269877188855 -1 0 0
1852 93 2 -1 -1.9171396399620828 1.7065434339795824 -6.741989271919363 1 0 1
1961 99 2 -1 -0.27711608103281726 0.986922999678269 -7.328900805102861 0 0 0
1861 94 2 -1 4.833299935315359 0.6846532882948824 -1.4492316956799978 1 0 -1
841 43 1 1 -3.4496392070765998 1.3016980084642458 7.125816832022625 2 0 -1
854 43 1 1 -5.857870968178845 1.5043929039433577 3.829404614423859 2 0 -1
1875 94 2 -1 5.813621175227512 1.6597218169035286 3.214712893118581 1 0 -1
391 20 1 1 0.22639553869533885 0.710105215021044 1.116814838040177 0 0 1
852 43 1 1 -6.2112216021560736 0.6905265407063227 4.888082399972351 2 0 -1
853 43 1 1 -6.5906431159238785 1.2172698616423696 4.2749216704790385 2 0 -1
18 1 1 1 4.5468910027022424 0.8746907714332768 7.355157155884759 -1 0 -1
394 20 1 1 0.3359100695595102 0.6597012069143098 2.779135457891335 0 0 1
1543 78 2 -1 1.7196260037072133 1.4291971551275842 2.486670533382776 1 0 -2
1556 78 2 -1 3.6886193502724924 1.4239278863726694 6.6903228165808 1 0 -2
395 20 1 1 0.5587571113695565 0.9405646239377854 3.618753285567591 0 0 1
390 20 1 1 1.0615472107065815 0.9308495625063052 0.924461486411114 0 0 1
389 20 1 1 1.7694564580541552 1.0007041661553282 1.4594320054967118 0 0 1
396 20 1 1 1.4407644095376388 0.8290414457768328 3.5220949237972494 0 0 1
397 20 1 1 2.346338179999661 0.7204983585521448 3.7002972714878006 0 0 1
399 20 1 1 3.274641001216193 1.4394247020351048 3.843795067305968 0 0 1
407 21 1 1 3.8142143582092967 0.8954240319665919 1.2875342044153835 0 0 -1
1157 58 2 -1 -7.495287619039217 1.0981744179349944 5.837373436838171 1 0 -2
1158 58 2 -1 6.735211442600169 1.3073636329966785 6.23657396826567 0 0 -2
1159 58 2 -1 6.8092278408492 1.6870439583083066 7.052302375937632 0 0 -2
1876 94 2 -1 6.099829979796608 0.8200152306078533 3.211928420485983 1 0 -1
1555 78 2 -1 4.253630745660414 0.7938544560274893 6.3741683738940935 1 0 -2
398 20 1 1 2.9311953063294096 0.8229640563032636 4.368019887009573 0 0 1
406 21 1 1 3.9282138947812553 0.7359576216183128 0.409992955487006 0 0 -1
855 43 1 1 -5.135293645447147 1.6831919329154674 4.342435118959638 2 0 -1
1847 93 2 -1 -4.457718332339915 2.848773974250919 -7.112904454265927 1 0 1
1160 58 2 -1 6.201208960679415 1.880334486963242 -7.25873616656753 0 0 -1
76 4 1 1 -3.8752082582539 2.834987790863012 -1.023240909850458 1 0 0
1846 93 2 -1 -4.985229751777261 2.2984146280546573 -6.586406541946006 1 0 1
1851 93 2 -1 -2.380776605102661 2.4031953059579676 -7.141826261062777 1 0 1
1848 93 2 -1 -3.711433044924265 2.44527889424671 -7.449588022303961 1 0 1
354 18 1 1 -1.4915175364443523 2.421238667379426 -5.9809449453739205 0 0 0
1860 93 2 -1 -1.1794856645842087 2.7141113924821236 -3.665927442402531 1 0 1
353 18 1 1 -1.3028872347149667 1.9980212558596389 -5.200765759380513 0 0 0
355 18 1 1 -2.3181800660554313 2.708700871732919 -6.127531548739097 0 0 0
402 21 1 1 4.128259109652252 2.5080258184848008 -1.5194335391518101 0 0 -1
224 12 1 1 1.4207522341752479 2.3919387879939036 -3.646885686696739 0 0 -1
1995 100 2 -1 2.362544508812909 2.583523300655854 -2.3009559449687846 0 0 0
14 1 1 1 3.6439045705326216 2.6847077810655544 -5.003170442243932 -1 0 0
837 42 1 1 6.030685195261924 2.6211726019663035 -3.300941128015426 0 0 -1
836 42 1 1 5.609273046862064 1.8504965799118143 -3.3348411412105663 0 0 -1
1994 100 2 -1 3.0345221350792846 2.257972020113266 -1.8216622709224428 0 0 0
1211 61 2 -1 3.3676064807401387 2.5681024154699266 -3.844315858050159 0 0 -1
1992 100 2 -1 3.908266245861694 1.9984427428461362 -2.7585923352298023 0 0 0
225 12 1 1 2.2656740707018415 2.7715808571289737 -3.543004244787006 0 0 -1
404 21 1 1 3.331751690991656 2.126198551724175 -0.6220968564282756 0 0 -1
1219 61 2 -1 5.717497993322204 2.9693948248570026 -6.0286649560960015 0 0 -1
356 18 1 1 -3.1273128699884514 2.9514428341399155 -6.415371145690064 0 0 0
840 42 1 1 5.0469484942980225 2.5886172847709235 -4.622688570626183 0 0 -1
1991 100 2 -1 4.684953701473218 2.4291388762743242 -2.4657651308068465 0 0 0
1210 61 2 -1 2.7137023128153395 2.038718476419607 -4.137368617357163 0 0 -1
15 1 1 1 3.898026212613124 2.2295779631129276 -5.703804633109207 -1 0 0
403 21 1 1 3.6215606084397836 2.8983199867716354 -0.8865161014882043 0 0 -1
1859 93 2 -1 -1.1348632004715304 1.8011977558632764 -3.636988645317268 1 0 1
1156 58 2 -1 -7.138844689032413 1.9419793011201798 5.754537207469992 1 0 -2
1866 94 2 -1 3.174825154085064 2.5981354936883903 0.5721685659659449 1 0 -1
857 43 1 1 -5.216849936657506 2.7367858754447516 5.349378227045922 2 0 -1
1849 93 2 -1 -3.305770683327762 2.7030519104428405 6.81184731556516 1 0 0
856 43 1 1 -4.649170853558866 2.2596646892315406 4.860876386966814 2 0 -1
1141 58 2 -1 -6.235587877807197 2.5500248507103693 1.7650883934865267 1 0 -2
175 9 1 1 7.141047596936983 1.8930169279510012 2.008859090369758 -1 0 0
858 43 1 1 -4.613049519113881 2.817190757161899 6.033044773198194 2 0 -1
161 9 1 1 -5.899014851291553 2.3014850771820856 7.3889232993305685 0 0 0
1154 58 2 -1 -6.287814557187501 2.550130261672229 5.184840028581552 1 0 -2
1155 58 2 -1 -6.287986688250906 2.1380941243337035 5.977194097162064 1 0 -2
172 9 1 1 7.081749244286318 2.7341074885730063 4.068491186934341 -1 0 0
174 9 1 1 7.3496089028922595 2.066093352182797 2.855007789647068 -1 0 0
173 9 1 1 6.960259474467871 1.9510292326023795 3.648256305638279 -1 0 0
1557 78 2 -1 3.7843563709626586 2.189633853830713 6.20942611021719 1 0 -2
177 9 1 1 5.796578805708923 2.9093862210649752 2.5122421056580246 -1 0 0
1542 78 2 -1 1.5516660468729662 2.3120544320875305 2.646171227377586 1 0 -2
176 9 1 1 6.40470138415505 2.300114847876358 2.3128771324078565 -1 0 0
1874 94 2 -1 5.563953154781479 2.4611037340921262 3.4841642969233377 1 0 -1
178 9 1 1 4.927278334552538 2.729220354646735 2.615099393079763 -1 0 0
1865 94 2 -1 4.009230623856865 2.3413938203528804 0.314720832422392 1 0 -1
400 20 1 1 3.1466435547277345 2.2962435668778993 4.048025009657923 0 0 1
1142 58 2 -1 -7.116629513595975 2.7429061050170827 1.9230908385441972 1 0 -2
1873 94 2 -1 5.821443495413437 2.988703736171553 4.195681332937726 1 0 -1
1864 94 2 -1 4.816381759652362 1.9887545666550093 0.04886167646623562 1 0 -1
357 18 1 1 -3.073821748461316 3.830773505876058 -6.184785362186359 0 0 0
227 12 1 1 3.529345866463246 3.6137539703783963 -2.6142957545616783 0 0 -1
1218 61 2 -1 5.642637053614301 3.864367841009343 -5.854200050545645 0 0 -1
72 4 1 1 -0.6301559663527411 3.899334009363446 -0.8415488425792665 1 0 0
359 18 1 1 -2.7767761203526478 3.524759551293025 -4.417805691091787 0 0 0
1634 82 2 -1 -3.3639474914677545 4.212068758570598 -2.205755023934348 1 0 0
358 18 1 1 -2.9396544100233197 3.674998815602332 -5.309067626949644 0 0 0
1185 60 2 -1 -6.146443012599714 3.9808979813771734 -0.5388262158590388 1 0 -2
77 4 1 1 -3.670303386941832 3.109836709728688 -0.20310004311083094 1 0 0
1633 82 2 -1 -3.5885059014347873 3.9158197598047897 -1.391026954319269 1 0 0
1184 60 2 -1 -6.408997336872 3.2576307647759006 -1.002400801999649 1 0 -2
1998 100 2 -1 0.817724766245951 3.592994737742019 -2.6548437239861906 0 0 0
73 4 1 1 -1.511887382964011 3.666841460385593 -0.7892751031522297 1 0 0
226 12 1 1 2.9912691196532046 3.0413356102359455 -3.078080887210611 0 0 -1
1997 100 2 -1 1.6984726568577118 3.845911829073558 -2.619708391598612 0 0 0
71 4 1 1 0.19281515910819522 4.263820759458174 -0.8596407161001846 1 0 0
74 4 1 1 -2.263210375455916 3.138102640511491 -0.7845170903004758 1 0 0
360 18 1 1 -2.9337702369136696 4.0399741020646 -3.724237072326494 0 0 0
1999 100 2 -1 0.7615681242224007 3.766281150985486 -1.7735968613328676 0 0 0
1996 100 2 -1 1.9528669095931153 3.295619357137897 -1.933085744276056 0 0 0
162 9 1 1 -6.060099048453526 3.1728493055027935 -7.374786237064955 0 0 1
1989 100 2 -1 4.679935909351403 4.109785666102658 -2.006425932113092 0 0 0
13 1 1 1 3.295691994116171 3.261053170316316 -5.592350688958266 -1 0 0
1845 93 2 -1 -4.865963539764459 3.1164023241344037 -6.2110592998569505 1 0 1
460 23 1 1 7.034515477500773 3.3737779963691343 -0.18451085873225725 -1 0 -1
1220 61 2 -1 6.124602036130176 3.097088017352251 -5.248418459645419 0 0 -1
1214 61 2 -1 4.067460885322391 3.9334919401582145 -4.6443036772523145 0 0 -1
838 42 1 1 5.236377550664476 3.0254686372399515 -3.4111347230126854 0 0 -1
1215 61 2 -1 4.00596342783267 4.085187382782216 -5.537477230875298 0 0 -1
1990 100 2 -1 4.686456609771628 3.2103479921545137 -2.0168807688272112 0 0 0
12 1 1 1 3.401159312412641 3.591406799027838 -6.428692891391688 -1 0 0
1844 93 2 -1 -5.630734773947859 3.6444066673201925 -6.087514110730321 1 0 1
1213 61 2 -1 3.835858453244994 3.6204317520689187 -3.8343637004138698 0 0 -1
1216 61 2 -1 4.635758441039194 4.224766573683812 -6.179285376985009 0 0 -1
1212 61 2 -1 2.995056653445553 3.3629299814885014 -4.054419329797045 0 0 -1
839 42 1 1 5.617620935394826 3.1545166863263194 -4.239377962600088 0 0 -1
1183 60 2 -1 -7.20866743539817 3.442771203783907 -1.2878532443393147 1 0 -2
230 12 1 1 2.6928000487299313 4.0576698821242605 -1.0297518710149118 0 0 -1
1182 60 2 -1 -7.4823744401279315 4.294231365309386 -1.3067319425446018 1 0 -2
75 4 1 1 -3.0402819001457457 3.073274692474104 -1.2653091897878412 1 0 0
1850 93 2 -1 -2.882333545489564 3.054362238517411 -7.490253770054187 1 0 1
457 23 1 1 -7.438366228645671 4.058310965640954 0.7710047465163647 0 0 -1
163 9 1 1 -6.445895210177953 3.958482728402539 7.43285634937082 0 0 0
454 23 1 1 -6.206148202583694 3.9412057980078337 3.0974173219229115 0 0 -1
1152 58 2 -1 -5.957569804439991 3.616215689300563 4.8513038080460085 1 0 -2
455 23 1 1 -6.375225751693036 3.9874839368978146 2.218970167915875 0 0 -1
1560 78 2 -1 3.990694791492439 4.170040097998962 5.8629814632980315 1 0 -2
860 43 1 1 -3.5134146299680515 3.784291900065222 5.448536308053476 2 0 -1
456 23 1 1 -6.878827937475484 3.958980909317517 1.4718773044642148 0 0 -1
859 43 1 1 -4.2050792920501365 3.6111521923598735 5.986693246295812 2 0 -1
459 23 1 1 6.619468762806298 4.126884863941537 0.07095193263733887 -1 0 -1
1541 78 2 -1 1.4961085306987787 3.1141635930606566 2.189753028880256 1 0 -2
78 4 1 1 -3.946861273253932 3.584723217021638 0.5271984812127208 1 0 0
79 4 1 1 -3.88653783891093 4.13616136558231 1.2061188867113886 1 0 0
1153 58 2 -1 -6.7402066664400495 3.2181774516622736 4.797389029674145 1 0 -2
164 9 1 1 -7.040787614527627 3.3679342147680322 7.150853935118192 0 0 0
179 9 1 1 4.221365306374789 3.0649493592237147 3.0350875748815707 -1 0 0
1867 94 2 -1 3.082497817582109 3.2707507965366007 1.1926243084516646 1 0 -1
1870 94 2 -1 4.394933424668947 4.078873925345466 2.4364640431455356 1 0 -1
1144 58 2 -1 6.988238666125668 3.9263736419466557 2.7577594746289904 0 0 -2
180 9 1 1 3.8058847849483803 3.544845287121485 3.646541149811601 -1 0 0
1559 78 2 -1 3.5877637535008593 3.647288568481963 5.227808640984904 1 0 -2
1872 94 2 -1 5.270047486684358 3.6067417712028433 3.8703697941817623 1 0 -1
1868 94 2 -1 3.3486236839866916 3.6407802885868823 1.9552427718432428 1 0 -1
171 9 1 1 6.810744575806018 3.524562441072598 3.773294966489293 -1 0 0
165 9 1 1 7.163557516907813 3.8176397661646506 7.063698391790601 -1 0 0
1869 94 2 -1 4.204982689481748 3.331757071641904 1.9672578803648815 1 0 -1
1143 58 2 -1 7.488113399886732 3.171129830492644 2.6079360752339333 0 0 -2
170 9 1 1 6.321905338709813 4.260485838911922 4.031467063387595 -1 0 0
1871 94 2 -1 5.040525200326021 3.93620529492336 3.0554707943691017 1 0 -1
232 12 1 1 3.777878451380391 4.147385773358813 0.11559138992286025 0 0 -1
1558 78 2 -1 3.7484021842684565 3.023488699339292 5.850932652528577 1 0 -2
1988 100 2 -1 4.957534361362997 4.696068052412624 -1.375615655401398 0 0 0
11 1 1 1 3.6503224395480314 4.434221450396742 -6.580572155982236 -1 0 0
229 12 1 1 3.253495555781841 4.485763185590074 -1.6098803695280404 0 0 -1
1636 82 2 -1 -3.7418567653605472 5.475618937310735 -3.3278948658524765 1 0 0
1631 82 2 -1 -3.279832361930915 4.931091039695679 -1.386226406120827 1 0 0
1841 93 2 -1 -6.067480006309436 5.66762046280166 -5.7237161811926995 1 0 1
10 1 1 1 3.663389169464553 5.281548641177947 -6.296474541930186 -1 0 0
228 12 1 1 3.3058958447609443 4.4561858870836355 -2.50119119850108 0 0 -1
1637 82 2 -1 -4.5083438372196705 5.343138257250312 -3.8065614225544038 1 0 0
1635 82 2 -1 -3.5388822938888187 5.022680303783473 -2.568563124765407 1 0 0
1632 82 2 -1 -3.3030626242956136 4.393827958782842 -0.6757505507710995 1 0 0
1181 60 2 -1 -6.74962712064625 4.766154933690863 -1.3808307175368304 1 0 -2
649 33 1 1 -5.96034474031311 5.581507445639508 -2.203023184501891 1 0 -1
1842 93 2 -1 -6.5081099935238065 4.870673500162625 -5.7227894522257206 1 0 1
231 12 1 1 3.23246740780758 4.573047028596983 -0.48216286906843825 0 0 -1
70 4 1 1 0.735759633188597 4.864772173798829 -0.5047441565137252 1 0 0
2000 100 2 -1 0.8907937790043385 4.634577699635009 -1.6680585350300121 0 0 0
1630 82 2 -1 -2.687994251079801 5.62211283458988 -1.3122243552285138 1 0 0
1987 100 2 -1 4.436542618389947 5.377104803629757 -1.0852977719925188 0 0 0
650 33 1 1 -5.094184523560452 5.375809210958372 -2.45516805944128 1 0 -1
1843 93 2 -1 -5.792503487090046 4.379009159907877 -5.582457102087918 1 0 1
1217 61 2 -1 5.448621499802936 4.402422212733278 -6.527864724838065 0 0 -1
654 33 1 1 -2.892819192113908 5.684079085665162 -0.2456674327603643 1 0 -1
1986 100 2 -1 4.442608724722575 5.671079171718712 -0.22201020174620706 0 0 0
452 23 1 1 -5.736914348933681 5.604585607182695 3.2348427109305873 0 0 -1
1187 60 2 -1 -6.071133162526001 5.348488245999991 0.6171673453810306 1 0 -2
1188 60 2 -1 -6.240559636737273 5.494324739240408 1.4807411600216018 1 0 -2
1150 58 2 -1 -7.18487236123027 4.690052743917333 4.423140429717036 1 0 -2
80 4 1 1 -3.1515613149736526 4.510470211279964 0.8363595536541939 1 0 0
1147 58 2 -1 7.423154365625569 5.575456163124219 2.9267260876000964 0 0 -2
233 12 1 1 4.1235552545364555 4.639312653604641 0.8014864003256583 0 0 -1
453 23 1 1 -5.927816234708125 4.787742338996868 2.9740822703399523 0 0 -1
1186 60 2 -1 -6.210152073252564 4.67598085154364 0.003344380677426294 1 0 -2
1018 51 2 -1 -0.8178036854954509 4.704970024483515 0.6013925977638003 1 0 -1
1017 51 2 -1 -1.1833577388488192 4.902072761159073 1.4036081229638937 1 0 -1
